nUMIs	nGenes	cell_type
2025	919	B
794	510	B
1781	705	B
2862	978	B
2286	641	B
2303	702	T
880	520	B
1620	755	T
1089	551	B
572	335	B
626	370	B
1706	616	B
1301	504	B
1632	745	B
1664	837	B
1246	613	T
2374	857	B
817	501	B
801	472	B
732	277	B
1828	925	T
902	515	B
3375	946	T
3766	1001	B
1387	599	B
2600	735	T
3039	1014	T
2490	1027	B
2091	868	B
784	328	B
2036	874	B
2199	749	T
2123	915	T
1191	634	B
2094	631	B
3210	1172	B
659	356	B
1685	747	B
3830	1306	T
2751	909	B
671	357	B
794	431	T
823	443	B
1409	531	B
2156	764	B
1975	850	B
688	387	B
514	333	B
1925	767	B
1949	1009	B
2720	972	T
2964	904	B
790	460	B
723	422	B
832	521	T
2258	835	B
2625	801	B
569	393	B
4545	1626	T
780	462	B
2484	888	B
2678	1058	B
1413	425	B
707	461	T
774	456	B
601	360	B
1048	643	B
3208	1160	B
1788	599	T
811	448	B
2035	658	B
6735	1700	T
617	408	B
1702	611	B
1565	677	B
2241	705	B
2773	1040	T
3203	975	B
2531	797	B
882	428	T
5060	1597	B
1203	593	B
1024	677	B
2543	649	B
1303	623	B
4749	1465	B
1464	799	B
844	450	B
3050	953	B
501	317	B
636	364	B
2820	890	B
1171	548	B
1516	665	B
624	399	B
2180	773	T
1792	688	B
5702	1636	B
4869	1606	B
1838	757	B
2351	827	B
2758	1036	T
3406	988	T
1894	416	B
567	345	B
2182	764	B
1959	728	B
962	489	B
2276	798	B
787	145	B
2370	709	B
593	373	T
1859	569	B
662	383	B
3892	1310	B
1024	227	B
3361	1174	B
2344	893	B
1287	651	B
651	374	B
2250	838	B
1078	549	T
1396	746	B
822	453	B
1012	409	B
2370	750	T
966	549	B
886	603	B
3328	1050	T
1778	772	B
983	583	B
856	513	B
546	378	B
2545	804	B
3608	1270	T
3086	968	T
1607	660	B
1750	752	B
827	172	B
1686	599	T
1819	633	T
1720	857	B
1729	827	B
2268	899	B
1943	763	T
2529	779	B
539	349	B
629	267	B
4016	1660	T
2091	751	T
1638	763	B
2007	709	T
593	403	B
1862	742	T
1507	692	B
634	377	B
611	338	B
1951	707	T
619	416	B
2687	866	T
2196	661	B
2145	794	B
1290	627	B
901	478	B
2048	641	B
2069	659	B
1847	665	B
1232	595	B
2464	763	B
2572	845	B
1907	848	B
1499	597	T
783	476	B
1884	652	B
807	474	B
2668	1123	T
2134	737	B
654	365	B
534	372	B
622	393	B
2217	779	B
1044	551	B
1847	730	T
1318	696	T
3465	1104	B
3920	1100	T
2363	758	B
799	431	B
2558	742	B
5703	1557	T
1680	829	B
2490	819	B
2100	708	B
2124	735	T
2206	650	T
589	388	B
2113	843	B
1930	714	B
3319	1226	B
3494	1258	T
682	389	B
1476	836	T
1337	613	B
3138	1116	B
530	371	B
1995	1012	B
2423	760	B
1792	601	B
3353	1200	B
674	419	B
2373	819	B
1695	743	B
2807	856	B
1778	841	B
2566	976	T
2761	1077	T
974	586	B
2496	916	B
3062	1101	T
2034	707	B
1992	838	B
610	434	B
619	440	B
2046	702	B
604	391	B
554	342	B
2509	1142	T
1790	658	B
2287	711	T
1662	606	T
679	476	B
681	366	B
2263	656	B
2221	808	B
2218	794	T
3213	960	B
3065	1143	B
2465	870	B
1292	690	B
2166	738	B
1409	712	B
1082	634	B
2814	770	B
653	424	B
2004	951	T
825	508	B
2289	702	T
2303	790	T
2456	834	B
4203	1314	B
584	356	B
1349	574	B
783	449	B
7029	1927	T
1651	588	B
562	332	B
3854	1409	B
821	394	B
2587	946	B
799	485	B
2142	817	T
2228	863	T
2445	865	B
721	319	B
1252	720	B
2495	760	B
802	520	B
2390	764	T
2773	914	B
4477	1355	T
777	498	B
2245	846	B
2483	1016	B
1309	616	T
2488	878	B
2318	739	B
1754	667	B
1006	630	B
2733	1027	T
3365	1191	B
687	453	B
924	572	B
1419	683	T
2434	794	B
668	430	B
2047	710	B
2734	1065	B
522	297	B
679	447	B
2279	794	B
1654	849	B
1839	660	B
616	390	B
1887	799	B
1198	425	B
1251	529	B
729	390	B
1808	746	B
2157	782	B
2448	719	T
3510	1046	B
1494	765	B
1744	572	B
602	341	B
2077	671	B
1082	585	B
1624	676	B
1647	797	B
1822	793	B
3601	1181	B
4913	1633	B
828	568	T
1630	787	B
1371	555	B
2953	860	B
576	403	B
1257	683	B
5163	1596	T
1132	621	T
761	405	B
2050	603	B
836	505	B
2726	896	B
1974	868	B
3884	1335	T
805	404	T
1979	758	B
523	336	B
1864	622	B
1902	682	B
2093	678	T
5728	1584	T
779	473	B
946	484	B
2271	650	B
1625	608	B
2880	1112	T
1594	649	B
735	470	B
1466	594	B
645	411	B
2677	932	B
3116	1151	B
583	373	B
1464	782	B
854	514	B
1100	635	B
1200	695	B
787	557	B
739	497	B
2140	728	B
3360	1007	B
2657	816	B
917	467	B
3622	1295	B
2174	795	B
1223	598	T
566	304	B
623	383	B
4677	1277	T
1045	713	T
2279	714	T
580	362	B
601	408	B
2158	701	T
531	353	B
5275	1741	T
1847	625	B
2913	911	B
572	354	T
811	328	B
1006	587	T
898	468	B
2383	1036	T
2329	797	B
1323	817	T
2193	728	B
2891	1090	T
1350	622	B
3985	1047	T
2268	761	B
750	458	B
3263	950	B
2457	825	T
583	367	B
3376	1071	T
1956	829	B
716	439	B
531	320	B
528	351	B
2351	846	B
734	426	B
2574	855	T
2670	1001	B
810	399	B
853	495	B
2230	819	B
1439	497	B
1726	644	B
2066	704	B
1893	833	B
2979	913	T
1218	715	B
827	537	B
1300	467	B
2068	863	B
1895	691	B
2482	767	B
1551	565	B
4386	1396	B
790	432	T
547	379	B
2498	760	B
708	400	B
2630	891	T
2672	903	B
1137	663	B
1008	613	B
1070	606	B
2724	755	B
2606	946	B
2268	906	B
507	339	B
584	370	T
505	357	B
507	314	B
2569	779	B
1438	418	B
536	244	B
2112	766	B
2835	981	T
2008	834	B
1956	718	B
1411	693	T
1989	694	T
2253	766	T
526	303	B
674	443	B
3804	823	B
1860	665	B
747	480	B
2052	748	B
3673	982	B
1752	677	T
1292	819	T
2665	813	B
1987	732	B
680	409	B
2464	984	T
908	541	B
2451	953	T
766	497	B
643	396	B
2380	825	B
1983	874	B
3305	1013	T
696	434	B
4120	1370	T
683	450	B
2004	725	B
2146	855	T
535	303	B
775	429	B
3431	1168	T
1835	748	T
1526	610	B
1951	668	B
884	583	B
2849	853	B
2192	769	B
2180	764	B
6738	1711	B
3591	1404	B
832	533	B
2308	913	T
2523	753	B
614	401	B
808	567	B
1572	480	B
1183	627	T
2441	743	T
520	334	B
2604	819	T
3691	1001	B
2622	802	B
2526	829	B
2316	755	B
3106	1180	T
1494	611	T
2441	877	T
867	513	B
1189	436	B
575	363	B
2345	692	B
620	421	T
1123	718	B
1269	499	T
633	392	B
2790	1017	T
539	329	B
1533	621	T
538	347	B
609	378	B
1029	568	B
1185	639	B
687	432	B
2394	867	T
911	474	B
948	503	B
2416	828	B
1353	587	B
3406	1277	T
2603	816	B
741	454	B
4128	1372	T
2098	816	B
907	476	B
2269	785	B
2805	1071	B
2503	774	B
517	317	B
4193	1410	T
1201	648	B
2684	867	B
521	316	B
1946	682	B
616	371	B
2137	1027	B
540	367	B
2564	800	B
1266	607	B
537	290	B
3010	1354	B
2495	791	B
2600	744	B
744	404	B
1741	824	T
2589	820	B
972	556	B
2472	761	T
3954	1270	T
1770	593	B
2733	803	B
2231	927	B
2614	800	B
1312	562	B
731	486	B
833	443	B
940	565	T
779	497	T
2410	912	B
2039	867	B
752	386	B
1360	726	T
2306	837	B
967	484	B
1306	695	B
2019	710	B
4188	1362	B
1356	660	B
2959	1010	T
1729	743	B
821	471	B
2484	854	B
1832	841	B
2290	756	B
1762	726	B
1864	668	T
2692	1050	B
1150	679	B
1666	830	B
814	472	B
2184	832	T
2691	701	T
2981	960	B
2590	852	T
2485	914	T
619	362	T
2466	793	T
2409	858	B
2480	929	T
1492	684	B
1945	747	T
3483	1033	T
1096	466	B
2464	874	B
2137	752	B
726	456	B
3223	1243	B
2543	785	B
1876	620	B
637	391	B
2415	827	B
2544	800	B
2338	813	B
680	396	B
1552	628	B
5331	1369	T
776	449	B
1104	553	B
2467	767	B
2223	734	B
1017	511	B
5140	1942	T
2372	928	B
581	355	B
1165	603	B
735	459	B
1511	664	B
3075	1076	T
3052	914	T
865	517	B
527	308	B
3036	1140	T
556	383	B
3177	900	B
1978	606	B
1033	530	B
669	427	B
3246	867	B
620	417	B
2169	882	T
653	477	B
2599	996	B
2726	1085	B
1892	840	B
615	390	B
2744	861	T
814	495	B
1975	585	B
2020	766	T
2080	1016	T
3203	1025	B
529	350	B
2616	918	B
2632	961	B
887	492	B
2800	939	T
562	321	T
933	478	B
2441	984	T
873	553	B
3143	1003	B
1699	742	T
2938	1029	B
840	416	B
2104	664	B
2947	913	T
554	407	B
601	355	B
1995	568	B
1910	729	T
1913	858	B
3854	797	B
621	424	B
880	518	B
2838	924	T
3308	1292	T
883	526	B
2145	602	B
596	401	T
1891	683	B
2682	768	B
2336	860	B
3056	867	T
507	277	B
1517	752	B
2706	1032	B
1774	913	T
597	314	B
515	153	B
2859	1101	T
824	494	B
1000	572	T
1359	687	T
3212	988	T
1070	559	B
2083	855	B
1731	538	B
1621	555	T
2009	899	B
1124	556	B
3964	1195	B
1382	716	B
7375	2427	T
2709	928	B
2184	1030	B
1274	589	T
721	464	B
549	364	B
1791	825	B
3842	1104	T
1416	552	B
3428	1187	B
1969	833	T
2208	760	B
1848	716	B
726	521	B
2112	733	B
1749	647	B
2193	914	B
2444	870	B
1610	854	B
5997	629	B
2068	814	B
513	298	T
1335	554	B
6476	1819	B
3440	1060	B
518	304	B
754	372	B
787	429	B
1027	715	B
555	342	B
3373	988	B
618	443	B
2366	808	T
638	424	B
2442	763	B
723	427	B
782	524	B
3859	1388	T
2072	945	T
497	310	B
546	377	B
1541	550	T
2591	1043	B
647	449	T
615	373	B
699	468	B
962	584	B
559	371	T
674	436	B
614	415	B
1697	772	B
5319	1443	B
7854	1137	T
665	402	B
1130	667	B
881	416	B
1918	803	B
1147	671	T
4350	1347	T
2150	846	B
2740	808	B
1918	695	B
1991	727	B
2252	710	B
4357	1417	T
2084	848	B
6943	1965	B
1429	670	T
1025	591	B
781	496	B
1171	500	B
3731	1194	B
4920	1803	T
1305	603	T
2847	849	T
1630	652	B
800	519	T
2206	815	B
1198	499	B
716	438	B
596	355	B
772	454	B
2073	699	T
2970	702	B
1111	707	B
2462	785	B
2202	730	T
519	329	B
2040	907	B
1551	492	B
3078	1042	B
855	531	B
2983	1109	T
1527	699	B
4012	1375	B
548	378	B
1519	599	B
1006	510	B
1302	512	B
2957	930	B
2092	689	B
2063	683	B
549	370	T
937	514	B
2666	1049	B
2233	963	B
2730	1253	T
1456	600	B
661	454	B
534	296	B
3002	1170	B
1022	494	B
2006	692	B
2474	874	B
2392	1009	B
1954	765	B
1660	724	B
2655	762	T
1027	534	B
515	363	T
1443	844	T
2318	849	B
2662	855	B
3005	923	T
1718	707	B
1432	584	B
628	429	B
2989	1047	B
1580	711	B
2537	985	B
1563	743	T
2337	933	T
945	603	B
963	612	T
1416	646	B
2362	858	B
1422	808	B
2604	1050	B
2450	721	B
1252	560	T
2770	845	B
1016	388	B
1028	564	T
1836	734	B
1917	712	T
2838	897	B
655	424	B
1829	614	T
2303	946	B
514	209	B
1099	472	T
2428	796	B
1979	590	B
3085	1092	T
1867	760	T
1331	589	B
697	435	B
2508	841	B
1801	769	B
2211	882	T
1156	663	B
918	571	B
1045	555	B
2191	691	B
3409	1239	T
2679	769	T
2570	918	T
2663	761	T
1422	590	T
1577	703	B
536	313	B
2368	741	T
503	341	B
561	395	B
2447	812	B
2635	883	B
792	472	B
813	496	B
1969	658	T
2179	751	B
1141	538	T
1102	551	B
3176	1067	T
2063	749	T
1786	683	B
603	360	B
690	417	B
977	628	B
545	368	B
1064	475	B
2007	955	B
1863	692	B
1108	416	B
1115	391	B
1858	728	B
1042	372	B
2097	738	T
3134	1058	B
3661	1081	B
891	534	B
3178	970	T
1916	774	B
2570	872	T
653	417	B
6379	1765	T
620	178	B
1483	586	B
3180	1227	T
2218	761	B
2698	956	B
2418	701	T
2441	977	B
2930	861	T
1595	719	B
1459	754	B
906	593	B
2533	803	B
923	549	B
529	373	B
3458	872	B
836	463	B
3033	867	B
2308	926	B
647	459	B
2744	765	B
1139	647	B
2079	816	T
1636	660	B
2664	862	B
788	504	B
1420	692	T
1880	974	B
3409	1165	B
1970	683	T
1613	717	T
1217	701	T
2231	749	B
2301	823	T
1440	566	T
2586	913	B
525	267	B
2917	982	B
1116	431	B
2374	1068	T
2500	973	B
2724	1066	T
2717	831	B
698	375	B
3077	1102	T
2038	709	B
1953	685	B
636	410	B
1862	927	T
658	406	B
1527	730	B
4536	1475	T
2319	737	B
2154	824	B
2529	959	B
1068	628	T
1696	714	B
1003	598	T
771	440	B
1134	647	B
2140	866	B
2814	843	B
550	359	B
723	474	B
6508	1897	T
2119	653	B
1690	721	B
3313	1197	T
3489	1225	T
1754	837	T
1494	808	B
2759	1010	B
1197	598	B
2798	1065	B
652	400	T
2341	778	B
2551	836	B
2411	815	B
1247	495	B
886	560	T
693	441	B
868	532	B
550	377	B
855	517	B
799	509	B
849	546	B
695	396	B
1202	687	B
760	385	B
670	449	B
1147	672	B
2618	724	B
1514	759	B
948	487	B
1885	664	B
1067	604	T
2347	1089	B
1305	627	B
1502	570	T
734	500	B
1855	668	B
985	583	T
893	423	B
601	321	B
1955	749	B
922	550	B
634	449	T
3256	944	B
1853	744	B
1993	823	B
1618	650	B
1978	592	B
1373	739	T
2016	912	T
693	450	B
4690	1447	T
973	458	B
1390	439	B
697	456	B
615	432	B
1242	529	B
2225	795	B
1497	619	B
554	352	T
669	341	B
521	328	B
2367	743	B
2947	896	B
2522	825	T
951	461	B
1782	759	B
723	465	B
969	510	B
2074	780	B
1225	570	B
4356	1674	B
905	530	T
2493	813	B
2119	738	B
2540	881	B
744	474	B
2542	908	T
1796	566	T
646	433	B
3429	1269	B
1471	649	T
739	505	B
2035	868	B
619	326	B
2931	941	T
7962	1619	B
2588	792	B
552	364	B
2430	756	B
2507	959	B
2971	894	T
1620	529	B
845	547	B
2841	873	B
2846	826	B
569	341	T
1821	764	B
1212	541	B
1526	636	B
733	420	B
2826	869	B
1246	659	B
747	417	B
557	365	B
1797	791	B
1853	744	B
1568	605	B
820	473	B
1568	780	T
591	406	B
591	373	B
1390	796	T
2654	778	B
2506	1073	B
3898	1487	B
1048	166	B
639	425	B
541	324	B
794	444	B
1576	761	T
606	349	T
799	503	B
1997	626	B
1034	629	B
2354	832	B
1917	692	B
2321	727	T
937	560	B
2013	740	T
724	491	T
1818	596	B
781	510	T
3772	1243	T
2455	929	B
1320	564	T
1212	634	T
709	386	B
2398	1030	T
2134	745	B
4754	1510	T
2352	723	B
581	369	B
1537	876	B
761	473	B
2396	789	B
2014	693	B
2536	812	T
778	396	B
2439	824	T
875	533	B
510	297	T
1036	596	B
707	479	B
2399	909	B
1563	651	B
3829	1305	T
4484	1340	T
1606	712	B
2481	881	T
1764	796	B
785	389	B
2413	720	T
2550	762	B
1112	522	B
3276	1144	T
1823	785	T
1778	766	T
2233	874	T
1301	543	T
2205	723	B
3116	989	T
608	371	B
1533	606	B
1566	586	T
644	443	B
2215	765	B
902	534	B
1217	718	B
582	339	B
3722	1247	B
2454	803	B
2328	823	T
699	463	B
1290	703	B
705	503	B
4920	1598	T
1926	897	B
661	473	B
1150	613	B
1561	583	B
2150	204	B
1959	734	B
3834	1292	B
1918	811	B
2587	816	B
729	320	B
1890	612	B
3013	1208	T
1516	653	B
966	547	B
1085	570	B
2019	657	T
1374	542	B
2031	669	B
1538	593	B
609	354	B
969	431	B
1585	565	B
1948	835	B
1082	520	B
1381	544	T
783	363	B
1129	534	B
646	302	T
2710	1057	B
1951	650	B
759	394	B
3769	1204	T
3507	1254	T
2205	721	B
1044	529	B
2506	848	B
2036	694	T
1039	673	B
623	372	T
863	535	B
3867	1256	B
668	422	B
5458	1757	T
1774	682	B
1589	328	B
1998	884	B
2206	983	B
1502	730	B
3046	955	T
1115	544	B
835	451	T
4746	1667	T
1946	707	B
2994	781	B
1697	742	B
2216	715	B
847	532	B
2944	953	T
3172	885	B
4345	1382	T
2125	839	T
3981	1146	B
2533	854	B
770	506	B
2454	834	B
1312	689	T
718	451	B
1211	690	B
2117	867	B
2395	1013	B
2414	948	B
2499	875	B
2109	883	B
3544	1054	T
1452	852	B
2212	875	B
1762	859	T
1950	696	T
2374	759	T
1806	629	B
2747	750	B
3001	918	B
2517	874	B
1568	651	T
986	531	B
795	454	T
2185	671	B
1069	578	B
1788	819	T
2602	1049	T
2878	733	T
2377	882	T
1078	474	B
628	450	B
1543	783	B
3009	831	B
2195	770	T
716	495	T
2142	745	B
911	471	B
2721	988	B
972	535	B
1898	920	T
1327	759	T
1600	546	B
788	488	B
840	525	B
1547	665	B
693	445	B
1980	939	B
644	409	B
751	454	T
1306	645	B
1587	784	B
3033	968	B
2636	904	B
2584	813	T
3458	1164	T
1332	588	B
3397	1022	B
921	544	B
1210	712	B
958	564	T
2605	838	B
912	477	B
892	573	B
1332	591	B
3026	919	B
1202	576	B
1571	589	B
1949	625	T
530	339	B
1108	447	B
2094	1020	B
1869	957	T
5061	1468	T
991	574	B
2055	1015	T
1441	624	B
1411	562	B
1753	551	B
531	362	B
2471	922	T
602	432	B
2307	856	T
2889	886	B
2097	674	B
549	359	B
715	171	B
2137	627	T
2067	664	B
2104	926	T
4632	1426	T
1014	555	B
922	484	B
2324	807	T
1822	824	B
761	504	B
1177	605	T
2352	1168	B
2089	762	B
1807	619	B
952	629	B
1279	563	B
2382	804	B
1225	604	T
2269	932	B
1715	579	B
3150	1238	T
2094	925	B
1804	614	T
2149	746	T
812	522	B
1739	608	B
4432	1439	T
774	458	B
3715	1466	B
4948	1530	T
2205	751	B
2068	809	T
