nUMIs	nGenes	cell_type
569	306	B
809	428	B
888	516	B
2222	720	B
6685	1710	B
3081	900	T
1391	855	B
9109	2481	B
1099	682	T
2351	766	T
1025	613	B
1678	710	T
966	556	B
1190	635	B
616	367	B
2039	749	B
885	526	B
724	452	B
3452	1264	T
1658	652	B
1266	782	B
2075	872	B
1843	943	B
1158	733	B
657	391	T
1087	672	B
824	502	B
1808	873	B
2921	1028	B
2130	739	B
1095	487	B
787	540	B
3318	896	T
660	442	T
2342	870	T
2358	747	T
783	430	B
3195	1008	B
627	354	B
596	340	B
594	414	B
2275	811	B
1535	601	B
1804	967	T
1493	828	T
629	372	B
3089	943	T
1222	557	B
2325	856	B
4010	1325	T
1641	598	B
1811	821	B
2660	791	B
1232	535	B
770	435	T
6150	1790	T
2128	810	B
1803	581	T
2632	844	B
2151	697	B
5696	1756	T
1920	963	T
1799	717	B
1744	856	B
1768	805	B
1772	691	B
3147	1052	T
3424	1020	T
2020	804	B
519	369	B
1815	857	T
4082	1484	T
1786	749	B
581	348	B
2804	878	B
1879	811	T
2666	941	T
1109	680	B
3553	1268	T
4513	1592	T
1915	962	T
2739	859	T
1143	713	B
1543	580	B
1813	815	B
2572	748	B
1014	625	B
783	344	T
2290	887	B
2352	716	B
777	526	T
1156	470	B
2592	748	B
824	455	B
1198	611	B
2763	908	B
702	415	B
1203	721	T
979	455	B
578	361	T
3089	965	T
1856	748	B
686	441	B
1556	670	B
723	409	B
3114	1086	B
1235	616	B
991	566	B
1202	486	T
693	438	T
848	493	B
597	422	T
274	177	B
1061	602	B
1483	532	B
2602	1036	T
3113	920	T
5034	886	B
3036	1013	T
3202	1242	B
2729	1087	T
4051	1268	T
2601	863	T
563	331	B
875	485	B
663	421	B
1005	559	B
842	502	B
2302	801	B
1009	555	T
1743	630	T
1633	806	B
1314	719	B
1671	681	B
1893	632	B
733	370	B
555	215	B
1991	756	T
691	390	B
1908	680	B
1993	822	T
2949	869	T
2899	990	B
2753	961	T
1138	520	T
1889	632	T
541	357	T
1227	520	B
1675	612	T
1979	628	B
1613	779	B
682	425	B
2740	1087	T
562	397	B
658	358	B
638	393	B
916	399	B
542	389	B
2080	730	T
2288	682	T
878	396	B
1601	684	T
3182	1194	T
4733	1318	B
876	508	B
1738	609	B
3447	875	T
2028	767	T
630	374	B
2617	775	B
3630	1152	B
1684	658	B
2440	974	B
1890	690	B
5028	1455	T
1474	687	T
848	516	T
625	388	B
2121	800	B
692	426	B
2586	944	B
2509	895	B
5181	1665	T
3223	1079	T
678	426	T
3390	1175	T
1013	506	B
1069	619	B
1686	669	B
729	468	B
986	629	T
2203	909	T
2222	724	T
2687	981	T
8267	2214	T
2247	682	B
2395	801	T
2433	753	T
673	401	B
849	529	B
835	572	B
1780	840	B
1379	645	B
2385	878	B
2159	960	T
688	457	T
3870	1297	B
583	385	B
512	330	B
1160	716	B
1440	827	B
1222	579	B
1827	649	B
539	355	B
824	408	B
760	500	B
1547	598	B
2176	723	B
1079	519	B
4577	1305	T
3234	1059	B
727	425	B
1679	803	B
1996	768	T
895	577	B
4405	1092	T
1995	635	B
2139	864	B
2595	794	B
2724	882	B
2403	747	B
2023	745	B
633	435	B
625	425	B
850	455	B
1613	740	B
1528	667	T
720	411	B
1529	532	T
516	360	B
5493	1384	T
2192	738	B
819	532	B
1098	657	B
682	396	B
2937	1162	B
2488	922	T
1158	675	B
505	317	B
4552	1432	T
3744	1180	T
2532	756	B
662	445	B
503	163	B
3115	1120	T
2496	861	B
724	401	B
2181	687	B
998	653	T
2308	842	B
1796	606	B
1466	604	B
571	389	B
630	432	B
2734	943	T
1626	854	B
553	330	B
2815	945	B
1634	703	T
2129	796	T
3324	941	T
1256	609	B
3833	1096	B
1541	613	T
968	592	B
3162	1031	B
706	356	B
4923	1440	B
793	474	B
1110	613	B
1446	575	B
1148	633	B
3068	816	B
2184	902	B
777	513	B
2183	726	B
542	325	B
1140	514	B
2809	1079	B
701	375	B
917	563	T
3461	1332	T
1921	901	B
2040	890	B
534	298	B
658	442	B
1776	753	B
2662	905	B
606	365	B
2751	845	B
3122	823	T
3531	1115	T
1611	673	B
2521	818	B
2276	854	B
505	314	B
1985	833	B
1473	620	B
2332	755	B
2365	684	B
1955	850	B
1077	433	B
2240	938	B
2120	659	B
1511	566	B
1985	737	B
1519	760	B
3010	980	B
879	519	B
695	462	B
4216	1331	B
2477	1010	T
3446	1538	B
1017	512	B
1382	751	B
8369	1965	T
726	431	T
717	241	B
1741	644	B
752	384	B
2151	888	T
3081	1011	T
4113	1612	T
918	493	B
577	374	B
993	462	B
2263	673	B
2538	763	B
2603	858	B
2579	906	B
841	536	B
3669	1264	T
1017	565	T
848	511	T
664	383	B
1755	756	B
1362	653	B
1150	551	T
970	502	B
2580	1008	B
1555	620	B
982	543	B
3776	1348	T
526	324	B
568	320	B
759	401	B
2821	1123	B
3436	1207	T
2337	727	B
530	356	B
2161	879	B
3346	1077	B
1780	839	T
543	319	B
721	479	B
1999	588	B
861	424	B
2268	844	B
3382	1085	B
2750	849	T
2419	1053	B
2961	1034	T
2253	765	T
594	365	B
1082	564	B
2327	1281	T
616	392	B
797	528	B
570	392	B
2145	942	B
3076	907	B
2265	732	T
1647	614	T
2286	740	B
2766	922	B
1570	770	B
657	433	B
2398	899	T
10405	2540	T
2054	777	T
553	361	B
956	606	B
7484	2058	B
2496	875	B
1999	791	B
572	182	B
2999	1017	T
2669	896	T
4600	1653	T
2361	888	T
2508	815	B
2417	941	T
522	351	B
2455	868	T
2575	870	B
3473	1279	T
2006	910	B
742	465	B
1431	755	B
2053	654	B
2004	670	T
1796	727	B
2774	989	B
3201	1095	T
2875	908	B
3112	1146	B
2053	732	T
2037	698	B
3139	983	B
1955	619	B
1987	864	B
870	505	T
643	412	B
1337	491	B
848	555	B
1691	629	B
2499	770	B
3654	1222	T
2316	692	B
931	539	B
2097	892	B
2049	923	B
1331	744	T
7092	1985	B
753	349	T
2935	989	B
667	425	B
3629	1092	T
580	378	B
1006	399	B
659	409	B
980	403	B
975	458	B
1552	660	B
2152	777	B
630	460	T
964	401	B
549	370	B
1221	456	T
1575	788	B
978	452	B
555	309	B
659	430	B
814	370	B
523	324	B
4229	1364	T
1159	654	T
2898	888	B
1563	191	B
2400	851	B
589	347	B
556	354	T
781	210	B
1188	495	T
1539	631	B
2412	825	B
994	496	B
2534	1237	B
731	530	B
1804	514	B
590	391	B
1828	677	B
4041	1213	B
2582	847	T
1729	683	B
506	319	B
2240	805	B
686	454	B
1156	681	T
945	572	B
3419	1235	T
602	336	T
1076	652	B
510	274	B
812	431	B
2088	729	B
668	467	B
1314	438	B
2466	757	B
1437	557	B
787	538	B
918	572	B
4134	1445	T
1140	561	B
4611	1569	T
1570	806	T
3136	922	T
1775	857	T
885	422	B
2929	1043	B
2541	827	B
645	396	B
1433	872	T
2080	869	B
1997	854	B
510	345	T
518	209	B
2294	773	B
2288	764	B
1540	664	B
882	476	B
2241	820	B
1773	681	T
2030	762	T
2427	960	B
2151	750	B
917	579	B
1308	669	B
797	537	B
2387	950	T
1910	971	B
1656	672	B
1402	696	B
2311	1109	T
615	347	B
549	179	B
868	565	B
2630	910	B
926	548	B
2485	862	B
3144	1134	B
2020	715	B
2615	906	B
521	339	B
1662	606	B
2702	979	B
4235	1502	B
2321	807	B
738	406	B
1145	665	B
3615	1016	T
3125	947	B
2701	797	B
545	297	B
2459	871	T
511	256	B
759	502	B
506	325	B
1563	762	B
1680	612	T
548	366	B
1160	601	B
2006	924	B
2739	844	B
2688	872	B
1459	628	B
1341	637	B
4443	1229	B
1542	831	B
4823	1593	B
1496	754	T
1776	631	B
1586	617	B
3256	1210	B
2115	734	B
1387	808	T
690	395	B
2514	725	B
1959	410	B
3891	1311	B
636	316	B
1962	754	B
688	398	B
544	322	B
919	577	B
2094	718	B
2929	901	B
2872	982	T
1807	886	B
2531	778	T
1163	689	T
1325	540	B
876	510	B
683	423	B
3520	944	T
665	415	T
1072	559	B
800	321	B
1535	593	B
2282	750	B
2821	834	T
792	489	B
774	419	B
1765	628	B
2192	1020	T
611	436	B
2481	802	B
4327	1315	B
1495	696	B
2935	1095	T
1076	654	T
778	445	B
513	324	B
2895	864	B
1004	405	B
1075	638	B
648	409	B
2046	887	B
661	399	B
2128	865	B
2410	844	B
690	429	B
2294	767	B
532	343	B
3150	1106	T
2073	654	B
3686	773	T
5370	1641	T
608	440	B
842	477	B
559	374	B
504	339	B
657	452	B
513	315	B
557	173	B
837	482	B
2014	727	T
756	450	B
3435	1255	B
2783	850	B
2511	826	B
1982	796	T
7340	2098	T
2247	832	T
3232	1251	B
795	509	B
876	494	B
3483	1041	T
2182	769	B
639	391	B
2373	1053	B
2060	681	B
5139	1614	B
2466	851	B
1080	510	B
1350	736	T
828	503	B
1588	663	B
2900	985	T
853	476	B
2068	859	B
1498	812	B
497	332	B
696	410	B
563	185	B
1049	615	T
1606	687	B
1264	473	B
713	466	B
4572	1396	B
2231	860	B
2323	889	B
3445	1154	T
2470	1087	T
2364	876	B
2377	797	B
2350	758	T
1716	762	B
2459	888	B
852	429	B
879	295	B
1053	255	B
510	317	B
1595	559	B
747	471	B
981	624	B
877	514	B
2378	806	B
1757	766	B
903	434	B
2298	753	B
829	580	B
535	344	B
1545	810	B
1211	620	T
727	451	T
2565	850	B
1203	663	T
2075	723	B
2143	675	B
766	490	B
2676	1045	T
598	408	B
1024	646	B
854	479	T
543	327	B
3841	1260	T
1843	919	B
640	311	B
701	412	B
758	457	B
5495	1607	T
1485	538	B
794	523	B
1736	602	T
2653	939	B
834	531	B
502	353	B
859	444	B
2643	953	T
734	445	B
500	204	B
624	408	B
2428	724	T
2681	960	B
1611	667	B
2664	908	T
2087	741	B
876	471	B
2555	820	T
2026	789	B
1466	604	B
3239	1148	B
1706	544	B
1324	724	B
796	435	B
2941	899	T
700	487	B
2623	955	B
1755	646	B
2212	819	T
949	549	B
1723	650	B
1706	813	B
610	429	B
3225	942	T
660	406	B
1162	552	B
1082	611	B
841	459	B
2839	896	B
1378	678	B
611	369	B
3060	1072	T
1752	685	B
2073	688	T
1486	747	T
3141	1091	T
2587	911	B
2805	885	T
632	362	B
1400	804	B
1506	768	B
2886	854	B
1809	875	B
2628	877	B
2289	853	B
844	511	B
2533	814	B
1804	568	B
3328	1018	B
908	514	B
575	306	B
3997	1351	B
3740	1113	B
2330	959	B
1104	572	T
2055	702	B
2561	966	B
949	462	B
4266	1504	T
587	237	B
2765	933	B
932	564	T
2154	646	B
2697	792	B
673	432	B
4970	1597	T
1128	582	B
5401	1726	B
1846	590	T
2126	742	B
643	414	B
2889	990	B
1279	731	B
2348	797	T
2114	691	B
3375	997	T
3207	1088	T
1734	700	B
1607	657	B
981	552	T
2455	764	B
7532	1884	T
2080	729	B
855	447	B
683	436	B
708	185	B
1668	570	B
1859	756	B
712	431	T
2150	632	B
524	335	B
4339	1485	T
925	608	T
498	323	B
1868	851	B
1622	576	B
866	502	B
1723	853	B
2364	891	B
3677	1356	T
3690	1313	B
2912	978	B
1776	808	B
2173	891	B
1802	560	B
1202	671	B
2323	849	B
611	353	B
518	305	B
2365	744	B
500	220	B
3370	1003	B
649	419	B
2109	751	B
1770	788	T
791	527	B
777	523	T
2506	751	B
549	336	B
763	457	B
3584	1000	T
5739	1662	T
676	429	B
1592	703	B
659	396	B
691	419	T
2134	786	B
556	394	B
815	498	T
2118	699	B
2055	829	T
1048	551	B
1927	843	B
2974	890	B
3241	1188	T
1066	675	B
3636	1276	T
2371	763	T
2537	983	B
2307	826	T
789	548	B
3544	999	B
5533	1649	B
2689	1060	B
506	353	B
1945	691	B
535	381	B
2537	883	B
2443	911	B
2320	719	B
1564	440	B
2903	1119	B
1198	538	T
1374	508	B
1813	856	T
2528	842	B
4079	1244	B
2148	634	B
1760	664	B
1811	870	T
928	559	B
1763	615	B
2175	850	T
907	431	T
2493	250	B
1001	503	B
1671	749	T
677	387	B
1896	813	T
3026	1117	B
3443	1251	B
664	392	B
2982	1028	B
1557	518	T
503	315	B
2966	750	B
906	558	B
564	338	B
2184	699	B
2423	907	B
514	309	B
776	485	B
5632	1470	T
527	309	B
2364	752	T
2523	818	B
773	485	B
673	367	B
2486	835	T
2240	882	T
1009	441	B
1730	678	B
2308	839	B
1999	773	B
938	486	B
2235	801	B
2135	906	B
1141	630	B
537	352	T
680	368	B
4765	1437	B
2446	929	B
656	367	B
1321	495	B
2000	741	B
6416	1893	T
788	476	B
1605	658	T
3554	1095	T
1347	624	B
661	382	B
2665	1014	B
3820	1358	B
2371	962	B
1254	621	B
11706	2589	T
1640	631	B
2927	883	B
1969	642	T
2151	815	B
4125	1282	T
2481	777	B
1331	561	B
1061	607	B
1188	466	T
654	384	B
865	567	T
2565	817	B
2102	814	B
2542	810	B
1970	631	B
1316	595	B
686	409	B
558	415	B
1702	569	T
542	349	B
5104	1572	T
538	331	B
1950	647	T
1825	667	B
1160	638	B
1819	920	T
2715	872	B
2781	774	B
1688	636	B
2149	659	T
548	382	B
1281	716	B
758	362	B
1742	608	B
2079	693	B
1619	582	B
2908	1174	T
595	328	B
990	489	B
1667	800	B
1743	633	B
1366	712	T
2308	690	T
707	393	B
2387	934	B
584	307	B
1673	951	B
1183	684	T
2615	807	T
1493	623	B
675	449	T
616	363	B
656	385	B
2452	742	T
1847	667	B
1160	553	B
2508	890	B
1567	717	B
2363	744	T
2354	903	T
576	378	T
613	380	B
2110	649	B
1559	738	T
2183	1031	T
2356	921	B
1042	669	T
2283	972	B
2318	743	T
499	328	B
2647	1065	B
3469	1242	B
2110	726	B
678	407	T
1387	564	B
510	309	B
1485	607	T
1953	679	B
2065	649	B
685	419	B
952	462	T
2149	709	B
2573	739	T
2214	685	B
776	375	B
584	393	T
1601	862	B
2483	830	B
2592	856	T
644	353	B
3393	992	T
2883	1128	B
2047	733	T
3988	1075	T
528	340	B
1456	676	B
2993	856	B
792	464	B
1115	627	T
1215	626	B
780	520	B
1080	481	B
1177	635	B
1197	665	B
2045	822	T
2402	779	B
626	305	B
576	349	B
4170	1465	T
1218	585	B
1848	734	B
791	477	B
2566	816	B
2339	1160	B
564	348	B
534	303	B
945	523	B
976	372	B
664	400	B
2979	1100	B
3057	1027	B
1770	808	T
2240	999	B
1089	411	B
586	378	T
1236	547	B
2605	805	B
1272	488	B
540	316	B
2150	678	T
2425	784	B
1069	616	T
2491	773	B
2170	832	T
2583	798	B
1527	712	T
1966	911	T
579	374	B
2427	906	B
833	514	T
4105	1418	B
1926	646	T
647	464	B
3079	953	B
631	430	B
2059	683	B
2908	1141	T
2308	852	T
2433	759	B
1897	635	B
2618	827	B
1880	878	B
1437	615	T
1588	780	T
1599	562	B
2252	680	B
1098	640	B
1042	545	T
3462	1098	B
673	435	T
2409	954	B
2086	741	B
1158	685	B
3439	994	B
2522	750	B
1601	666	B
778	540	B
1353	647	T
2840	1304	T
833	474	B
3416	1278	B
1817	664	B
2343	754	B
635	330	B
939	535	B
817	509	B
913	539	T
1375	704	B
499	288	B
3057	1210	T
2660	956	T
1995	701	B
2623	764	B
5435	1739	B
1158	674	T
828	518	T
1742	779	B
777	502	B
1637	706	B
1028	610	B
939	577	T
858	357	B
559	310	B
5479	1794	T
639	427	B
3292	1029	B
622	372	B
527	319	B
2827	998	B
2122	835	B
2634	764	B
2949	985	T
578	373	B
1836	591	B
2830	949	B
2616	1100	T
2703	860	B
2501	827	B
2332	833	B
838	421	B
3075	1158	B
987	402	B
1238	751	T
1088	397	B
3296	1184	B
806	473	B
541	375	B
2378	812	T
531	331	B
652	387	B
690	466	T
1645	656	B
1483	583	B
1748	651	B
2931	877	B
614	375	B
885	520	B
1724	737	B
804	536	T
2304	809	B
1188	604	B
3745	1233	B
636	402	B
531	400	B
1789	693	B
2506	963	T
875	531	B
879	557	T
704	372	B
1458	736	T
2105	749	B
508	212	B
1138	656	T
5000	1841	T
531	358	B
3190	765	T
1580	810	B
2204	897	B
1352	640	T
744	408	B
1269	582	B
1347	773	T
1752	709	T
1307	660	B
536	342	B
11216	2530	T
4565	1525	B
505	265	B
774	459	B
2215	907	B
1642	726	B
1471	705	B
1253	567	B
3939	1352	T
1210	531	B
863	531	B
825	527	B
844	518	B
2312	802	B
1532	659	B
1278	688	B
625	424	B
1564	625	B
940	595	T
1722	612	B
2425	771	B
3146	1021	T
1008	572	B
2445	1061	B
3075	833	B
3401	982	B
1936	958	T
2265	803	T
1774	736	B
1899	711	B
2880	1195	T
742	457	B
1082	431	B
3672	1187	B
593	335	B
4320	1235	B
1025	713	B
529	358	B
2238	607	B
757	387	B
2103	814	B
2006	777	B
2277	765	T
733	482	B
2116	687	B
837	465	B
841	493	B
1730	547	B
2353	705	B
1091	505	B
1028	604	B
2991	996	B
752	483	T
572	347	B
2694	1038	B
660	408	B
524	294	B
641	429	B
805	428	B
640	393	B
3156	1061	B
905	468	B
544	354	B
3174	992	B
1636	560	B
2186	783	B
1504	732	B
1934	889	B
583	377	B
2204	734	B
8515	2356	T
2271	681	B
943	593	B
1890	757	B
732	350	B
2115	936	T
8304	2141	T
2915	1046	B
762	419	B
611	357	B
3523	989	T
1204	461	B
758	396	B
2441	907	B
2110	803	B
674	449	B
2752	791	B
580	326	T
1957	621	B
5718	1733	T
543	332	B
3933	1091	B
505	284	B
4450	1079	B
1462	521	B
935	574	B
3398	1080	B
3454	993	B
1247	770	B
3332	1176	T
1080	419	B
915	565	T
2882	1186	T
3171	1041	B
983	516	B
1290	581	B
1711	649	B
1221	630	B
505	316	B
1150	470	B
764	397	T
811	522	B
576	361	B
1321	496	B
2813	980	B
559	392	B
1098	523	B
794	480	B
1068	679	B
2774	930	B
974	568	B
2432	731	B
1481	543	B
660	411	T
2596	813	B
1376	750	T
731	406	B
904	547	B
2410	491	B
1958	879	B
1723	673	T
2152	951	B
5005	1555	B
2829	911	B
2049	703	T
2009	713	B
1482	745	B
2976	1173	T
645	428	B
1346	601	B
763	410	B
1272	603	B
